#  GEMS3K v.3.3.5 c.a73e674 
# File: /home/lhdamiani/Documents/Bench-Leonardo-Aug2017/GEMSBC-buf-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  10
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  47
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  10
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  38

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  10
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  47
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  10
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  1
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 
'a' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
38 1 1 1 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 0 0 0 0 0 0 0 0 3 
1 0 0 0 0 0 0 1 0 1 
1 0 0 0 0 0 0 2 0 -1 
1 0 0 0 1 0 0 2 0 0 
1 0 0 0 1 0 0 1 0 2 
1 0 0 0 1 0 0 3 1 2 
1 0 0 0 0 0 0 5 1 -3 
0 1 1 0 0 0 0 3 0 0 
0 1 1 0 1 0 0 3 0 1 
0 0 1 0 0 0 0 0 0 2 
0 0 1 0 1 0 0 1 0 1 
0 0 1 0 1 0 0 3 1 1 
0 0 1 0 0 0 0 3 1 0 
0 1 0 0 0 1 0 3 0 0 
0 1 0 0 1 1 0 3 0 1 
0 0 0 0 0 1 0 0 0 2 
0 0 0 0 1 1 0 1 0 1 
0 0 0 0 1 1 0 3 1 1 
0 0 0 0 0 1 0 3 1 0 
0 1 0 0 0 0 1 3 0 -1 
0 1 0 0 1 0 1 3 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 1 0 1 1 0 0 
0 0 0 0 1 0 0 3 1 -1 
0 0 0 0 0 0 0 10 4 -4 
0 0 0 0 0 0 0 2 1 0 
0 0 0 0 0 0 0 3 1 -2 
0 1 0 0 0 0 0 2 0 0 
0 1 0 0 0 0 0 3 0 -2 
0 1 0 0 1 0 0 3 0 -1 
0 1 0 0 4 0 0 0 0 0 
0 0 0 1 0 0 0 4 0 -1 
0 0 0 1 0 0 0 0 0 -1 
0 0 0 0 2 0 0 0 0 0 
0 0 0 0 0 0 0 2 0 0 
0 0 0 0 1 0 0 1 0 -1 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 2 0 0 1 0 0 
1 0 0 0 3 0 0 3 0 0 
2 0 0 0 4 0 0 9 2 0 
0 1 1 0 0 0 0 3 0 0 
0 1 1 0 0 0 0 3 0 0 
0 2 1 0 0 1 0 6 0 0 
0 0 1 0 2 0 0 2 0 0 
0 1 0 0 0 1 0 3 0 0 
0 0 0 0 2 1 0 2 0 0 
0 0 0 0 0 0 0 2 1 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
3168.73733474928 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
997.061364306278 
-0.25866418191325 
-0.00946964566451448 
0.0450858902637571 
0 

# denWg: Look-up array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
0.767104546309221 
-0 
0 
0 
0 

# epsW: Look-up array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
<epsW>
78.2451456494471 
-0.355010888388417 
0.00135076186526265 
0.00406162824448407 
0 

# epsWg: Look-up array for the dielectric constant of water vapour and its derivatives [5*nPp*nTp]
<epsWg>
0 
0 
0 
0 
0 

# V0: Look-up array for DC (standard) molar volumes, J/Pa [nDC*nPp*nTp]
<V0>
-4.52428720605177e-05 
3.07336406943463e-07 
9.46735262367419e-06 
1.30094459034099e-05 
-2.72751155835722e-06 
0 
0 
-1.56484448542463e-05 
1.33298113314253e-05 
-1.84387418380244e-05 
5.76247702545953e-06 
-6.73655030024401e-06 
0 
-1.67761919999581e-05 
9.3426087471381e-06 
-2.20137394655029e-05 
1.64145699446217e-06 
-1.08500987991238e-05 
0 
-4.20811870438263e-07 
3.23184837296449e-05 
-1.20796344838775e-06 
3.50925587536806e-06 
4.52586740947047e-06 
0 
1.60632540244942e-05 
0 
3.28066811910075e-05 
-6.05772456161104e-06 
2.42108973468909e-05 
3.73979881034516e-05 
4.39042028119618e-05 
1.7340894051096e-05 
2.52643576113497e-05 
3.05008890803284e-05 
-4.70784300725686e-06 
0 
1.80683971876364e-05 
3.1956000328064e-05 
9.95199966430664e-05 
3.41500020027161e-05 
3.69339990615845e-05 
6.43900012969971e-05 
3.30599999427795e-05 
2.80200004577637e-05 
2.46299982070923e-05 
2.2688000202179e-05 

# G0: Look-up array for DC molar Gibbs energy function g(T,P), J/mol [nDC*nPp*nTp]
<G0>
-483708.00144829 
-660420.00050345 
-827479.00091632 
-864276.99998422 
-692595.00090732 
-1540545.5210289 
-1769014.2622764 
-1099175.99998 
-1146041.000162 
-552790.00065054 
-717024.00023652 
-1574238.0003068 
-1517556.9007465 
-998974.99998001 
-1047022.0003151 
-453985.00080868 
-625868.00044448 
-1477145.0004828 
-1425030.7469805 
-797112.0009401 
-847393.99998001 
-261881.00017392 
-418123.99998422 
-1014598.010816 
-3600808.0742771 
-833411.00006792 
-938509.90740419 
-386014.99998948 
-527982.00178413 
-586940.00066985 
-34353.999832761 
-8535.3605102398 
-131290.00076596 
17729.00010995 
16446.000207431 
-157270.00090727 
0 
-237181.38483664 
-1150986 
-3777714 
-1128355 
-1129176 
-2157149 
-897013 
-1029275 
-832227 
-854793 

# H0: Look-up array for DC molar enthalpy h(T,P), J/mol [nDC*nPp*nTp]
<H0>
-530629.998579308 
-713640.96758837 
-925570.999101359 
-947125.000015474 
-767271.999109976 
-1634310 
-2014183 
-1201918.0000196 
-1231941.99984108 
-543068.999361896 
-751648.99976801 
-1686477.75652809 
-1631681 
-1132116.0000196 
-1153964.99969091 
-465928.999206753 
-690017.999563995 
-1613907.99952642 
-1554541 
-938559.99907803 
-929500.0000196 
-240279.999829417 
-470135.000015474 
-1144679.99919977 
-4082686 
-877730.99993341 
-1088612 
-413838.000010316 
-675310.998250301 
-690010.003610532 
-87806.0001639733 
-129326.999499664 
-167110.999248851 
-4018.00010780252 
-12237.0002033806 
-230008.999110235 
0 
-285837.30429999 
-1288721 
-4098438 
-1207320 
-1207405 
-2316512 
-984675 
-1112891 
-923272 
-909242 

# S0: Look-up array for DC absolute entropy S(T,P), J/K/mol [nDC*nPp*nTp] 
<S0>
-325.096975240679 
-112.967998974304 
-30.2089935463866 
20.9199999714599 
-184.932992628897 
-24.9903087615967 
-66.2882232666016 
10.4599999053572 
66.944001320618 
-56.4839968375186 
28.0328022458428 
-8.32599817558756 
-14.6436157226562 
-100.419998301735 
-12.5519979521639 
-138.072000852685 
-79.9143952401939 
-99.4959989896151 
-75.1722717285156 
-44.3099951278915 
154.723998890648 
58.4090015521973 
44.7687987232909 
20.9200054971221 
-253.864700317383 
75.3119969110968 
-46.2260055541992 
117.57039635345 
-49.9989886967937 
98.4500013981011 
87.8219974852998 
182.004001192221 
56.7350438457505 
57.738997682742 
108.951399378967 
-10.7110335158716 
0 
69.9241798936394 
70.0820007324219 
203.049514770508 
90.2070388793945 
92.6755981445312 
166.690567016602 
83.3999862670898 
65.6890029907227 
63.1365623474121 
41.3380012512207 

# Cp0: Look-up array for DC heat capacity Cp(T,P), J/K/mol [nDC*nPp*nTp]
<Cp0>
-128.696352230021 
-125.107206518941 
-49.0419224664928 
-209.212190765992 
55.971014925759 
-215.896301269531 
-292.165405273438 
-123.862512055557 
233.69991658656 
-30.9225151431658 
6.04920540984215 
137.795712496908 
-274.045989990234 
-116.500367919112 
254.415524995224 
-21.6620906201741 
129.228480648294 
158.64911577175 
-264.785552978516 
-51.2808490731553 
200.32768734207 
38.118227155453 
-13.401419974351 
-87.1999486422324 
-1123.21496582031 
-318.484187988628 
-243.123474121094 
243.081932768682 
-289.332992568843 
-34.848836986181 
277.264185894039 
-24.0031594584674 
-122.490362897996 
166.852112064487 
234.132884195387 
-136.338084390688 
0 
75.3605258482016 
93.0757547177374 
239.60601272808 
81.2773225068211 
81.8710955177311 
157.719794178672 
87.5053369412958 
75.8487029226316 
77.2780480546113 
44.4654164359581 

# A0: reserved: Look-up array for DC Helmholtz energy function, J/mol [nDC*nPp*nTp]
<A0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# U0: reserved: Look-up array for DC internal energy function, J/mol [nDC*nPp*nTp]
<U0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# End of file
