#  GEMS3K v.3.3.5 c.a73e674 
# File: /home/lhdamiani/Documents/nps/Demos/Cebama_Benchmark/gems/cem-sol-min-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  18
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  115
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  4
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  3
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  114

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  18
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  115
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  4
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  3

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  1
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 
'KSO4-' 'Mg+2' 'MgSO4@' 'Na+' 'NaSO4-' 'S2O5-2' 'S3O6-2' 'S4O6-2' 'S5O6-2' 'SO4-2' 'SrSO4@' 'Si6O15-6' 'S-2' 'S2-2' 'S3-2' 'S4-2' 'S5-2' 'Sr+2' 'Tra' 'CH4@' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'Cx2Ca' 'CxK' 'CxNa' 'OpaCa@' 'OpaFe@' 'OpaK@' 'OpaMg@' 'OpaNa@' 'OpaSr@' 'SolidInert' 
# ccDC: Class codes of DCs (Dependent Components) [nDC]
<ccDC>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'T' 'W' 'I' 'I' 'I' 'I' 'I' 'I' 'I' 'I' 'I' 'O' 

# DCmm: Molar masses of DCs, kg/mol [nDC]
<DCmm>
0.0269815406799316 0.0609962408542633 0.122088491797447 0.0439888907670975 0.0599882909059525 0.0980786418914795 0.0819701404571533 0.0589803409576416 0.123046142578125 0.101094949841499 0.100086999893188 0.1758630027771 0.235872003555298 0.115854001998901 0.132861352086067 0.0610169507265091 0.0853219510316849 0.0840067502260208 0.148636953473091 0.084314001083374 0.08299880027771 0.0440096006393433 0.0600090007781982 0.14762900352478 0.0400779991149902 0.0755309982299805 0.110983997344971 0.0570853492021561 0.136142601013184 0.0354529991149902 0.0912980003356934 0.0912980003356934 0.126750999450684 0.126750999450684 0.0364609490633011 0.0684597493410111 0.0524603492021561 0.0745513000488281 0.059757999420166 0.123073001861572 
0.0558450012207031 0.0558450012207031 0.121994903802872 0.123874401569366 0.145704702615738 0.152917553067207 0.152917553067207 0.072852351307869 0.072852351307869 0.0888517514467239 0.0888517514467239 0.0718444013595581 0.0718444013595581 0.151909603118896 0.151909603118896 0.0561056510210037 0.165249401569366 0.0413123503923416 0.0399971495866775 0.114148102998734 0.130147503137588 0.0820811016559601 0.0940990011692047 0.0961149010658264 0.113140153050423 0.129139553189278 0.0810731517076492 0.0970725518465042 0.0770916510820389 0.173206552147865 0.172198602199554 0.249290253281593 0.231274953246117 0.308366604328155 0.310382504224777 0.326381904363632 0.308366604328155 0.104627352833748 0.0340829012393951 0.0390983009338379 
0.135162902832031 0.0243050003051758 0.120369602203369 0.0229897994995117 0.119054401397705 0.144131003379822 0.19219740486145 0.224264406204224 0.256331407546997 0.0960646018981934 0.183684604644775 0.408504006385803 0.0320670013427734 0.0641340026855469 0.0962010040283203 0.128268005371094 0.160335006713867 0.087620002746582 0 0.0160426001548767 0.0020158998966217 0.03199880027771 0.0170073500871658 0.00100794994831085 0.0180153000354767 0.0400779991149902 0.0781966018676758 0.0459795989990234 0.0400779991149902 0.0558450012207031 0.0390983009338379 0.0243050003051758 0.0229897994995117 0.087620002746582 0.001 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'aq_gen' 'CSHExchanger' 'OpaExchanger' 'Sol' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
105 3 6 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 
1 0 0 0 0 0 2 0 0 0 2 0 0 0 0 0 0 1 
1 0 0 0 0 0 3 0 0 0 4 0 0 1 0 0 0 2 
1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 2 
1 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 -1 
1 0 0 0 0 0 0 0 0 0 4 0 1 0 0 0 0 1 
0 1 1 0 0 0 1 0 0 0 3 0 0 0 0 0 0 1 
0 1 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 
0 2 0 0 0 1 0 0 0 0 6 0 0 0 0 0 0 -2 
0 3 0 0 0 1 0 0 0 0 9 0 0 0 0 0 0 -3 
0 1 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 0 
0 1 0 0 0 1 1 0 0 0 4 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 -1 
0 1 0 0 0 0 1 0 1 0 3 0 0 0 0 0 0 1 
0 1 0 0 0 0 1 0 0 1 3 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 3 0 0 0 0 1 0 1 
0 1 0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 -1 
0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 -2 
0 1 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 4 0 1 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 
0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 
0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 2 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 2 0 0 0 0 0 2 0 0 0 0 0 
0 0 0 0 0 1 4 0 0 0 4 0 0 0 0 0 0 -1 
0 0 0 0 0 2 2 0 0 0 2 0 0 0 0 0 0 4 
0 0 0 0 0 1 1 0 0 0 4 0 1 0 0 0 0 1 
0 0 0 0 0 1 1 0 0 0 4 0 1 0 0 0 0 2 
0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 2 
0 0 0 0 0 1 1 0 0 0 2 0 0 0 0 0 0 -1 
0 0 0 0 0 1 1 0 0 0 2 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 4 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 4 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 4 0 4 0 4 0 0 0 0 0 0 4 
0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 2 0 0 0 3 0 2 0 0 0 0 0 
0 0 0 0 0 0 2 0 0 0 4 0 2 0 0 0 0 0 
0 0 0 0 0 0 2 0 0 0 3 0 1 0 0 0 0 0 
0 0 0 0 0 0 2 0 0 0 4 0 0 1 0 0 0 -2 
0 0 0 0 0 0 4 0 0 0 4 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 3 0 2 0 0 0 0 -1 
0 0 0 0 0 0 1 0 0 0 4 0 2 0 0 0 0 -1 
0 0 0 0 0 0 1 0 0 0 3 0 1 0 0 0 0 -1 
0 0 0 0 0 0 1 0 0 0 4 0 1 0 0 0 0 -1 
0 0 0 0 0 0 1 0 0 0 3 0 0 1 0 0 0 -1 
0 0 0 0 0 0 5 0 0 0 7 0 0 2 0 0 0 -1 
0 0 0 0 0 0 4 0 0 0 7 0 0 2 0 0 0 -2 
0 0 0 0 0 0 5 0 0 0 10 0 0 3 0 0 0 -3 
0 0 0 0 0 0 3 0 0 0 9 0 0 3 0 0 0 -3 
0 0 0 0 0 0 4 0 0 0 12 0 0 4 0 0 0 -4 
0 0 0 0 0 0 6 0 0 0 12 0 0 4 0 0 0 -2 
0 0 0 0 0 0 6 0 0 0 13 0 0 4 0 0 0 -4 
0 0 0 0 0 0 4 0 0 0 12 0 0 4 0 0 0 -4 
0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 
0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 4 0 1 0 0 0 0 -1 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 
0 0 0 0 0 0 0 0 1 0 4 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 4 0 1 0 0 0 0 -1 
0 0 0 0 0 0 0 0 0 0 5 0 2 0 0 0 0 -2 
0 0 0 0 0 0 0 0 0 0 6 0 3 0 0 0 0 -2 
0 0 0 0 0 0 0 0 0 0 6 0 4 0 0 0 0 -2 
0 0 0 0 0 0 0 0 0 0 6 0 5 0 0 0 0 -2 
0 0 0 0 0 0 0 0 0 0 4 0 1 0 0 0 0 -2 
0 0 0 0 0 0 0 0 0 0 4 0 1 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 15 0 0 6 0 0 0 -6 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 -2 
0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 -2 
0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 -2 
0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 -2 
0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 -2 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 -1 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 
0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
3168.73733474928 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
997.061364306278 
-0.25866418191325 
-0.00946964566451448 
0.0450858902637571 
0 

# denWg: Look-up array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
0.767104546309221 
-0 
0 
0 
0 

# epsW: Look-up array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
<epsW>
78.2451456494471 
-0.355010888388417 
0.00135076186526265 
0.00406162824448407 
0 

# epsWg: Look-up array for the dielectric constant of water vapour and its derivatives [5*nPp*nTp]
<epsWg>
0 
0 
0 
0 
0 

# V0: Look-up array for DC (standard) molar volumes, J/Pa [nDC*nPp*nTp]
<V0>
-4.52791104607107e-05 
5.75546000939157e-06 
-1.39550609977054e-05 
-1.96049084880144e-05 
1.31675513112319e-05 
3.11386186071406e-05 
1.7316117754142e-05 
9.46179814957462e-06 
-6.20431493309623e-06 
4.76276984331373e-06 
-1.56484448542463e-05 
7.73962802750961e-16 
1.16094522741095e-15 
0 
0 
2.42108973468909e-05 
9.34261033351365e-06 
0 
1.41595615504961e-05 
-1.81683812428469e-05 
3.86981401375481e-16 
3.3287993034178e-05 
-6.05772456161104e-06 
-1.38795466810954e-05 
-1.84387418380244e-05 
5.591227525605e-06 
3.26523816855533e-05 
5.76247702545953e-06 
0 
1.73408992646168e-05 
8.45854614657536e-07 
-2.28565742930012e-05 
0 
2.74420989141091e-05 
1.63832848491687e-05 
4.41053158236347e-05 
2.84536184961198e-05 
4.00832034904735e-05 
1.0015124446839e-06 
6.29280171152318e-06 
-2.26404648476015e-05 
-3.77902062542014e-05 
0 
5.68453838137786e-05 
0 
0 
0 
-1.67144945139365e-05 
-2.53405099979775e-05 
-1.34681895242171e-05 
7.20932379725372e-06 
-4.20207446708862e-05 
-1.64911035550495e-05 
0 
0 
1.41390573383927e-05 
0 
1.64145699446217e-06 
-1.75494598770303e-07 
4.230526672147e-05 
5.15330944122275e-05 
0 
7.73962802750961e-16 
0 
2.91433174357144e-05 
3.9771533691792e-05 
3.29568398907113e-05 
3.48411701321892e-05 
4.52956721341017e-06 
3.86981401375481e-16 
7.73962802750961e-16 
1.16094522741095e-15 
1.16094522741095e-15 
1.54792560550192e-15 
7.73962802750961e-16 
1.54792560550192e-15 
1.54792560550192e-15 
7.09886345581981e-06 
3.50819915432947e-05 
9.00922978931386e-06 
2.74639671548021e-05 
-2.20137371902772e-05 
1.33920168790038e-06 
-1.20796344838775e-06 
1.86734785013425e-05 
3.3033565809047e-05 
4.10708453191943e-05 
5.58034024037931e-05 
4.47031020127468e-05 
1.2917661287879e-05 
0 
2.32189045482191e-15 
7.73962802750961e-16 
1.924969480245e-05 
2.8290216893473e-05 
3.72321539406435e-05 
4.61732553162419e-05 
-1.77579553684646e-05 
-1.84387418394225e-05 
7.09191430441985e-07 
2.53526261443925e-05 
3.0053183165435e-05 
-4.70784300725686e-06 
0 
1.80683971876364e-05 
0 
0 
0 
1.98185443878174e-11 
-8.03172588348389e-11 
-1.03563070297241e-11 
1.98185443878174e-11 
0 
-8.03172588348389e-11 
1.00000001490116e-06 

# G0: Look-up array for DC molar Gibbs energy function g(T,P), J/mol [nDC*nPp*nTp]
<G0>
-487640.00151042 
-901473.00042554 
-1783281.0004629 
-696526.00092937 
-868195.00015782 
-1106170.9999737 
-1088999.9999474 
-831378.00092563 
-1249739.0012701 
-1145947.000038 
-1099084.99998 
-1186078 
-1736917 
-648036 
-783357 
-586845.00066985 
-1048145.0003151 
-847388 
-1157446.9999879 
-1000283.99998 
-797101 
-385969.99989826 
-527900.00178413 
-1107777.99998 
-552806.00065054 
-682369.00025578 
-811589.99998001 
-716998.00023652 
-1309996 
-131218.00076596 
-220835.00036841 
-156175.00089501 
-282712 
-343034.99998001 
-127166 
5858.0001796543 
-79913.999908779 
-410873.99998422 
-588591.00044448 
-693772.00020185 
-90530.000756602 
-16280.001357901 
-102861 
-841548.00053581 
-490173 
-844466 
-774440 
-273444.00036841 
-240920.0007566 
-382554.00097661 
-408935.99998422 
-222130.0003783 
-210084.99998422 
-784544 
-848462 
-437111.9999737 
-2543168 
-625846.00044448 
-414899.99962123 
-535679.99982035 
-616517.99977258 
-537743 
-1176400 
-1309226 
-532255.00061424 
-614806.00056606 
-527126.00059094 
-755315.00061803 
-1016033.000816 
-2332794 
-2270576 
-3285582 
-3048441 
-4064589 
-4201581 
-4302300 
-4065159 
-725147.00017392 
-27647.999922614 
-282510.00010137 
-1031537.0005785 
-455375.00080868 
-1212108.9999842 
-261953.00017392 
-1011300.0006892 
-808608.00149105 
-957371.00142729 
-1040269.0011997 
-955357.00137179 
-744004.00165519 
-1320999 
-5370050 
109850 
84633.998364802 
73861.99843498 
69388.998506474 
66172.998576915 
-563867.00059778 
-0.00065054334385786 
-34353.99986559 
17559.000126678 
16549.000122579 
-157220.00090727 
0 
-237181.38483664 
0 
-14325.975551446 
26788.024448554 
-29954.817998129 
431750.37779878 
-27406.650437121 
67476.181973331 
0 
-40445.013795036 
0.10000000149012 

# H0: Look-up array for DC molar enthalpy h(T,P), J/mol [nDC*nPp*nTp]
<H0>
-538399.998518348 
-998770.999582576 
-1922211.99954593 
-774470.999088349 
-965387.999845259 
-1150525.00002579 
-1160052.00005158 
-929194.999092223 
-1428870.99875364 
-1241823.9999627 
-1203400.0000196 
-1480239.99999985 
-2019074.99999978 
-765530 
-907335 
-689929.999343125 
-1155087.99969091 
-918291 
-1215514.00001187 
-1133425.0000196 
-897817.999999927 
-413260.000099756 
-675229.998250301 
-1204306.0000196 
-542999.999361896 
-702929.999749122 
-883017.0000196 
-751622.999768009 
-1448048 
-167079.999248851 
-235529.999638628 
-193599.999122054 
-360980 
-414260.0000196 
-179377 
-51910.0001761462 
-120945.00008944 
-415040.000015474 
-635807.999563995 
-710428.999802016 
-89999.999257849 
-48999.9986679894 
-159449 
-1047337.99947459 
-613180 
-989440 
-883065 
-320600.999638628 
-298926.999257849 
-509538.999042211 
-470035.000015474 
-255223.999628925 
-256168.000015474 
-932340 
-990940 
-471532.00002579 
-2782134 
-689995.999563995 
-472774.000371377 
-629369.000176146 
-733306.000222981 
-609607 
-1386193.99999985 
-1461194 
-644031.999397664 
-749681.999444925 
-627391.999420521 
-886899.999393949 
-1146114.99919977 
-2614843.99999993 
-2579429.99999985 
-3724517.99999978 
-3438687.99999978 
-4584917.99999971 
-4668302.99999985 
-4871317.99999971 
-4585487.99999971 
-754120.999829417 
-38600.0000758744 
-252139.999900574 
-1158530.99943275 
-466999.999206753 
-1370480.00001547 
-240339.999829417 
-1152466.99932419 
-973683.998537796 
-1167335.99860034 
-1224237.99882355 
-1175703.99865478 
-909339.998376791 
-1453211 
-6004474.99999956 
56978.0000001459 
35040.0016035983 
25940.0015347573 
23010.0014646286 
21340.0013955344 
-550899.999413659 
0.000637840319544921 
-87906.0001317858 
-4200.00012420416 
-0.000120185229443905 
-230014.999110235 
0 
-285837.30429999 
0 
36608.0244485545 
60208.0244485545 
-63374.8179981292 
389054.377798777 
-18649.6504371206 
12625.1819733306 
0 
-70704.0137950358 
0.100000001490116 

# S0: Look-up array for DC absolute entropy S(T,P), J/K/mol [nDC*nPp*nTp] 
<S0>
-337.969991185257 
-27.5469980576869 
56.7770035029449 
-195.894998097663 
-27.1959980971672 
149.369003121175 
46.4420009933266 
-29.2879939575387 
-195.492987775549 
33.4850008630369 
5.18200002742748 
-201.690002440914 
217.380004883551 
-53.2890014648438 
92.879997253418 
98.4000059757378 
-12.5499980971222 
192.300003051758 
174.399993816101 
-100.419998301735 
92.300003052004 
119.359999934521 
-49.9999881474773 
45.4000013930891 
-56.1999964407901 
18.8280008143233 
25.1039999587629 
28.0330025174492 
20.9200000762939 
56.6000035625474 
24.2340017000238 
-117.344995274172 
-77.4499969482422 
11.510000096092 
1.7610000371933 
188.279997585936 
141.837996830583 
162.246993913721 
-79.4959992441002 
46.0239996015635 
-101.581995705581 
-278.442984142053 
32.310001373291 
74.1000020334581 
-283.454986572266 
-16.5659999847412 
40.0099983215332 
-28.268996652027 
-129.999994973159 
-62.759991833542 
92.8850020313964 
-46.4419988293531 
-24.6650010203614 
